# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
SMALL_DISRUPTOR_3;12.50;-12.50;12.20;20.91;6.00;0.00;0.00;12.00;24.00;25.00;50.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_3;25.00;-25.00;29.62;60.98;6.10;0.00;0.00;16.00;32.00;33.00;70.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_3;50.00;-50.00;101.06;167.27;6.00;0.00;0.00;23.00;45.00;49.00;90.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
# Mass Drivers;;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;2.50;-2.50;3.00;15.00;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_1;5.00;-5.00;10.00;36.00;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_1;10.00;-10.00;23.00;84.00;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_2;5.00;-5.00;3.60;18.00;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_2;10.00;-10.00;12.00;43.20;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_2;20.00;-20.00;27.60;100.80;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_3;7.50;-7.50;4.32;21.60;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_3;15.00;-15.00;14.40;51.84;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_3;30.00;-30.00;33.12;120.96;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_4;10.00;-10.00;5.18;25.92;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_4;20.00;-20.00;17.28;62.21;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_4;40.00;-40.00;39.74;145.15;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_5;12.50;-12.50;6.22;31.10;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_5;25.00;-25.00;20.74;74.65;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_5;50.00;-50.00;47.69;174.18;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_MASS_DRIVER;0.00;0.00;3.60;18.00;5.00;0.00;0.00;7.00;10.00;31.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SPACEPORT_MASS_DRIVER;0.00;0.00;12.00;43.20;5.10;0.00;0.00;10.00;14.00;37.00;65.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACEPORT_MASS_DRIVER;0.00;0.00;27.60;100.80;5.00;0.00;0.00;11.00;16.00;41.00;75.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
# Kinetic Artillery;;;;;;;;;;;;;;;;;;;
LARGE_KINETIC_ARTILLERY_1;50.00;-50.00;123.00;289.00;15.00;0.00;0.00;25.00;29.00;77.00;100.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
LARGE_KINETIC_ARTILLERY_2;60.00;-60.00;147.60;346.80;15.00;0.00;0.00;25.00;29.00;77.00;100.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
# Autocannons;;;;;;;;;;;;;;;;;;;
SMALL_AUTOCANNON_1;5.00;-5.00;4.00;11.00;5.00;0.00;0.00;3.00;6.00;17.00;45.00;0.80;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_1;10.00;-10.00;9.00;29.00;5.10;0.00;0.00;4.00;8.00;21.00;55.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_1;20.00;-20.00;21.00;61.00;5.00;0.00;0.00;5.00;10.00;24.00;65.00;0.70;0.30;0.00;0.00;0.00;0.00;0.00;
SMALL_AUTOCANNON_2;7.50;-7.50;4.80;13.20;5.00;0.00;0.00;3.00;6.00;17.00;45.00;0.80;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_2;15.00;-15.00;10.80;34.80;5.10;0.00;0.00;4.00;8.00;21.00;55.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_2;30.00;-30.00;25.20;73.20;5.00;0.00;0.00;5.00;10.00;24.00;65.00;0.70;0.30;0.00;0.00;0.00;0.00;0.00;
SMALL_AUTOCANNON_3;10.00;-10.00;6.48;17.82;5.00;0.00;0.00;3.00;6.00;17.00;45.00;0.80;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_3;20.00;-20.00;14.58;46.98;5.10;0.00;0.00;4.00;8.00;21.00;55.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_3;40.00;-40.00;34.02;98.82;5.00;0.00;0.00;5.00;10.00;24.00;65.00;0.70;0.30;0.00;0.00;0.00;0.00;0.00;
# Flak Battery;;;;;;;;;;;;;;;;;;;
FLAK_BATTERY_1;20.00;-20.00;2.00;33.00;1.00;0.00;0.00;10.00;13.00;39.00;40.00;0.90;0.80;0.00;0.00;0.00;0.00;0.00;
FLAK_BATTERY_2;25.00;-25.00;2.40;39.60;1.00;0.00;0.00;10.00;13.00;40.00;40.00;0.90;0.80;0.00;0.00;0.00;0.00;0.00;
# Mass Accelerator;;;;;;;;;;;;;;;;;;;
LARGE_MASS_ACCELERATOR_1;100.00;-100.00;1000.00;1200.00;15.00;0.00;0.20;42.00;54.00;330.00;110.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_ACCELERATOR_2;120.00;-120.00;1200.00;1440.00;15.00;0.00;0.20;42.00;54.00;330.00;120.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
# Missiles;;;;;;;;;;;;;;;;;;;
SMALL_MISSILE_1;2.50;-2.50;6.00;9.00;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.00;1.00;0.00;0.00;
MEDIUM_MISSILE_1;5.00;-5.00;18.00;22.00;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.00;1.00;0.00;0.00;
LARGE_MISSILE_1;10.00;-10.00;46.00;55.00;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.00;1.00;0.00;0.00;
SMALL_MISSILE_2;5.00;-5.00;7.20;10.80;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
MEDIUM_MISSILE_2;10.00;-10.00;21.60;26.40;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
LARGE_MISSILE_2;20.00;-20.00;55.20;66.00;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
SMALL_MISSILE_3;7.50;-7.50;8.64;12.96;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.10;3.00;0.00;0.00;
MEDIUM_MISSILE_3;15.00;-15.00;25.92;31.68;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.10;3.00;0.00;0.00;
LARGE_MISSILE_3;30.00;-30.00;66.24;79.20;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.10;3.00;0.00;0.00;
SMALL_MISSILE_4;10.00;-10.00;10.37;15.55;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.15;4.00;0.00;0.00;
MEDIUM_MISSILE_4;20.00;-20.00;31.10;38.02;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.15;4.00;0.00;0.00;
LARGE_MISSILE_4;40.00;-40.00;79.49;95.04;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.15;4.00;0.00;0.00;
SMALL_MISSILE_5;12.50;-12.50;12.44;18.66;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.20;5.00;0.00;0.00;
MEDIUM_MISSILE_5;25.00;-25.00;37.32;45.62;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.20;5.00;0.00;0.00;
LARGE_MISSILE_5;50.00;-50.00;95.39;114.05;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.20;5.00;0.00;0.00;
# Spaceport Missiles;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_MISSILE;0.00;0.00;7.20;10.80;1.00;0.70;0.00;29.00;42.00;5.00;50.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
MEDIUM_SPACEPORT_MISSILE;0.00;0.00;21.60;26.40;1.00;0.70;0.00;38.00;57.00;8.00;70.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
LARGE_SPACEPORT_MISSILE;0.00;0.00;55.20;66.00;1.00;0.70;0.00;48.00;72.00;11.00;90.00;1.00;0.70;5.00;0.05;2.00;0.00;0.00;
# Torpedoes;;;;;;;;;;;;;;;;;;;
TORPEDO_1;20.00;-20.00;100.00;240.00;0.00;1.00;0.40;163.00;171.00;15.00;50.00;1.00;0.00;5.00;0.00;4.00;0.00;0.00;
TORPEDO_2;40.00;-40.00;120.00;288.00;0.00;1.00;0.40;163.00;171.00;15.00;50.00;1.00;0.00;5.00;0.00;8.00;0.00;0.00;
TORPEDO_3;60.00;-60.00;144.00;345.60;0.00;1.00;0.40;163.00;171.00;15.00;50.00;1.00;0.00;5.00;0.00;12.00;0.00;0.00;
# Energy Torpedo;;;;;;;;;;;;;;;;;;;
ENERGY_TORPEDO_1;40.00;-40.00;110.00;165.00;20.00;0.00;0.00;56.00;68.00;49.00;80.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;
ENERGY_TORPEDO_2;60.00;-60.00;132.00;198.00;20.00;0.00;0.00;56.00;68.00;49.00;80.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;
# Swarmer Missiles;;;;;;;;;;;;;;;;;;;
SWARMER_MISSILE_1;20.00;-20.00;23.00;31.00;1.00;0.70;0.00;35.00;55.00;8.00;70.00;1.00;0.70;5.00;2.00;1.00;0.00;0.00;
SWARMER_MISSILE_2;25.00;-25.00;33.12;44.64;1.00;0.70;0.00;35.00;55.00;8.00;70.00;1.00;0.70;5.00;2.00;1.00;0.00;0.00;
# Space Cloud;;;;;;;;;;;;;;;;;;;
SPACE_CLOUD_LIGHTNING;10.00;-10.00;15.00;19.00;0.85;0.70;0.00;18.00;25.00;14.00;60.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
# Crystalline Entities;;;;;;;;;;;;;;;;;;;
SMALL_CRYSTAL_SHIP_BLUE_LIGHTNING;5.00;-5.00;7.00;13.00;5.00;0.00;0.00;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_LIGHTNING;10.00;-10.00;22.00;35.00;5.10;0.00;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_LIGHTNING;20.00;-20.00;59.00;97.00;5.00;0.00;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_LIGHTNING;5.00;-5.00;7.00;13.00;0.80;0.70;0.00;4.00;8.00;33.00;50.00;1.00;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_LIGHTNING;10.00;-10.00;22.00;35.00;0.80;0.70;0.00;6.00;12.00;44.00;60.00;1.00;0.35;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_LIGHTNING;20.00;-20.00;59.00;97.00;0.80;0.70;0.00;8.00;17.00;56.00;70.00;1.00;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_LIGHTNING;5.00;-5.00;7.00;13.00;0.90;0.00;0.30;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_LIGHTNING;10.00;-10.00;22.00;35.00;1.00;0.65;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_LIGHTNING;20.00;-20.00;59.00;97.00;0.90;0.73;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_LIGHTNING;5.00;-5.00;8.00;13.00;1.00;0.00;0.00;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_LIGHTNING;10.00;-10.00;24.00;36.00;1.00;0.00;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_LIGHTNING;20.00;-20.00;63.00;101.00;1.00;0.00;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;10.00;-10.00;9.80;18.20;5.00;0.00;0.00;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;20.00;-20.00;30.80;49.00;5.10;0.00;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;40.00;-40.00;82.60;135.80;5.00;0.00;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;10.00;-10.00;9.80;18.20;0.80;0.70;0.00;4.00;8.00;33.00;50.00;1.00;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;20.00;-20.00;30.80;49.00;0.80;0.70;0.00;6.00;12.00;44.00;60.00;1.00;0.35;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;40.00;-40.00;82.60;135.80;0.80;0.70;0.00;8.00;17.00;56.00;70.00;1.00;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;10.00;-10.00;9.80;18.20;0.90;0.00;0.30;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;20.00;-20.00;30.80;49.00;1.00;0.65;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;40.00;-40.00;82.60;135.80;0.90;0.73;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;10.00;-10.00;11.20;18.20;1.00;0.00;0.00;4.00;8.00;33.00;50.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;20.00;-20.00;33.60;50.40;1.00;0.00;0.00;6.00;12.00;44.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;40.00;-40.00;88.20;141.40;1.00;0.00;0.00;8.00;17.00;56.00;70.00;0.70;0.05;0.00;0.00;0.00;0.00;0.00;
# Misc Space Critters;;;;;;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;15.00;-15.00;26.00;45.00;0.75;0.00;1.00;29.00;37.00;25.00;55.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
SPACE_WHALE_WEAPON;5.00;-5.00;8.00;11.00;6.00;0.00;0.00;18.00;25.00;14.00;35.00;0.85;0.60;0.00;0.00;0.00;0.00;0.00;
SMALL_SPACE_AMOEBA_WEAPON;7.50;-7.50;6.00;11.00;0.85;0.70;0.15;18.00;25.00;14.00;45.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;
SPACE_AMOEBA_WEAPON;15.00;-15.00;15.00;34.00;0.95;0.70;0.30;23.00;31.00;19.00;60.00;0.80;0.35;0.00;0.00;0.00;0.00;0.00;
SMALL_MINING_LASER;7.50;-7.50;6.00;13.00;0.75;0.00;1.00;15.00;19.00;21.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MINING_LASER;15.00;-15.00;24.00;42.00;0.75;0.00;1.00;29.00;38.00;26.00;60.00;0.80;0.30;0.00;0.00;0.00;0.00;0.00;
# ED invaders;;;;;;;;;;;;;;;;;;;
SMALL_ED_WEAPON;15.00;-15.00;12.00;17.00;0.75;0.50;0.30;9.00;21.00;15.00;40.00;0.80;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_ED_WEAPON;30.00;-30.00;33.00;45.00;0.85;0.50;0.65;12.00;23.00;21.00;50.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_ED_WEAPON;60.00;-60.00;88.00;111.00;0.75;0.50;0.73;18.00;26.00;25.00;60.00;0.70;0.15;0.00;0.00;0.00;0.00;0.00;
# Swarm;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;14.00;19.00;0.00;1.00;0.00;17.00;25.00;22.00;65.00;1.00;0.80;5.00;0.3;1.0;0.00;0.00;
MEDIUM_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;34.00;44.00;0.00;1.00;0.00;22.00;29.00;27.00;75.00;1.00;0.80;5.00;0.3;1.0;0.00;0.00;
LARGE_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;52.00;90.00;0.00;1.00;0.00;26.00;35.00;33.00;85.00;1.00;0.80;5.00;0.3;1.0;0.00;0.00;
LARGE_SCOURGE_MISSILE_1;50.00;-50.00;52.00;90.00;0.00;1.00;0.00;26.00;35.00;33.00;85.00;1.00;0.80;5.00;0.3;1.0;0.00;0.00;
